===================================
AlphaCore Daily Blog Run: Sat Jun  6 08:39:19 PM UTC 2026
===================================
Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-06.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Completed: Sat Jun  6 08:39:19 PM UTC 2026
===================================
AlphaCore Daily Blog Run: Mon Jun  8 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Bullish | Conf 24.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 31.51
Completed PSX: Bearish | Conf 19.2% | Hist 68.0% | Count 25 | Reliability Medium | Score 32.29
Completed VLO: Bearish | Conf 24.2% | Hist 24.0% | Count 25 | Reliability Medium | Score 20.54
Completed OXY: Bearish | Conf 5.9% | Hist 48.0% | Count 25 | Reliability Medium | Score 21.36
Completed WMB: Neutral | Conf 36.6% | Hist 80.0% | Count 25 | Reliability Medium | Score 43.47
Completed KMI: Bearish | Conf 39.1% | Hist 76.0% | Count 25 | Reliability Medium | Score 42.11
Completed OKE: Bearish | Conf 38.7% | Hist 84.0% | Count 25 | Reliability Medium | Score 42.43
Completed HAL: Bearish | Conf 5.2% | Hist 64.0% | Count 25 | Reliability Medium | Score 28.50
Completed BKR: Bearish | Conf 0.4% | Hist 68.0% | Count 25 | Reliability Medium | Score 26.42
Completed FANG: Bearish | Conf 35.7% | Hist 32.0% | Count 25 | Reliability Medium | Score 25.44
Completed DVN: Bearish | Conf 12.9% | Hist 28.0% | Count 25 | Reliability Medium | Score 18.77
Skipping inactive ticker: HES
Skipping inactive ticker: CTRA
Completed EQT: Bullish | Conf 21.2% | Hist 48.0% | Count 25 | Reliability Medium | Score 29.95
Completed TRGP: Bullish | Conf 34.6% | Hist 72.0% | Count 25 | Reliability Medium | Score 41.17
Completed APA: Neutral | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 21.32
Skipping inactive ticker: MRO
Completed MUR: Bearish | Conf 2.4% | Hist 40.0% | Count 25 | Reliability Medium | Score 18.53
Completed NOV: Bearish | Conf 42.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 37.41
Completed CHRD: Neutral | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 26.32
Completed MTDR: Neutral | Conf 1.5% | Hist 68.0% | Count 25 | Reliability Medium | Score 29.12
Completed RRC: Bullish | Conf 18.2% | Hist 72.0% | Count 25 | Reliability Medium | Score 36.95
Completed VNOM: Bearish | Conf 33.7% | Hist 44.0% | Count 25 | Reliability Medium | Score 30.12
Completed PR: Bearish | Conf 23.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 28.19
Completed AR: Bearish | Conf 25.5% | Hist 60.0% | Count 25 | Reliability Medium | Score 33.75
Completed SM: Bearish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 19.14
Skipping inactive ticker: CIVI
Completed PBF: Bearish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 18.59
Completed SUN: Bullish | Conf 40.6% | Hist 40.0% | Count 25 | Reliability Medium | Score 34.24
Completed DINO: Bearish | Conf 15.9% | Hist 60.0% | Count 25 | Reliability Medium | Score 29.70
Completed PAA: Neutral | Conf 37.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 37.76
Completed ET: Bearish | Conf 43.7% | Hist 64.0% | Count 25 | Reliability Medium | Score 39.88
Completed EPD: Bearish | Conf 47.9% | Hist 56.0% | Count 25 | Reliability Medium | Score 38.24
Completed MPLX: Bearish | Conf 47.1% | Hist 36.0% | Count 25 | Reliability Medium | Score 31.18
Completed WES: Neutral | Conf 47.3% | Hist 60.0% | Count 25 | Reliability Medium | Score 40.43
Completed ENB: Bearish | Conf 50.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 33.60
Completed TRP: Bullish | Conf 9.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 28.66
Completed CNQ: Bearish | Conf 9.8% | Hist 52.0% | Count 25 | Reliability Medium | Score 24.35
Completed SU: Bullish | Conf 23.3% | Hist 60.0% | Count 25 | Reliability Medium | Score 35.88
Completed IMO: Bullish | Conf 21.5% | Hist 76.0% | Count 25 | Reliability Medium | Score 39.08
Completed CVE: Neutral | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 27.28
Completed OVV: Bearish | Conf 3.1% | Hist 60.0% | Count 25 | Reliability Medium | Score 25.88
Completed NFG: Bullish | Conf 37.6% | Hist 52.0% | Count 25 | Reliability Medium | Score 37.21
Best for Energy: WMB

Running sector: Consumer
Candidate tickers: 50
Completed AMZN: Bearish | Conf 22.7% | Hist 56.0% | Count 25 | Reliability Medium | Score 31.25
Completed TSLA: Bearish | Conf 0.0% | Hist 92.0% | Count 25 | Reliability Medium | Score 35.43
Completed HD: Neutral | Conf 36.3% | Hist 56.0% | Count 25 | Reliability Medium | Score 36.16
Completed MCD: Bullish | Conf 51.5% | Hist 32.0% | Count 25 | Reliability Medium | Score 35.37
Completed LOW: Bearish | Conf 35.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 32.49
Completed BKNG: Bullish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 32.83
Completed TJX: Neutral | Conf 51.3% | Hist 68.0% | Count 25 | Reliability Medium | Score 43.99
Completed SBUX: Bearish | Conf 18.8% | Hist 64.0% | Count 25 | Reliability Medium | Score 30.78
Completed NKE: Neutral | Conf 14.7% | Hist 24.0% | Count 25 | Reliability Medium | Score 20.42
Completed CMG: Bullish | Conf 26.3% | Hist 36.0% | Count 25 | Reliability Medium | Score 27.79
Completed ORLY: Bearish | Conf 45.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 37.46
Completed AZO: Bullish | Conf 34.3% | Hist 64.0% | Count 25 | Reliability Medium | Score 38.72
Completed MAR: Bearish | Conf 33.7% | Hist 52.0% | Count 25 | Reliability Medium | Score 31.24
Completed HLT: Bearish | Conf 31.5% | Hist 28.0% | Count 25 | Reliability Medium | Score 23.09
Completed ROST: Bullish | Conf 58.7% | Hist 44.0% | Count 25 | Reliability Medium | Score 40.02
Completed YUM: Bearish | Conf 13.7% | Hist 48.0% | Count 25 | Reliability Medium | Score 22.71
Completed DHI: Bearish | Conf 25.4% | Hist 28.0% | Count 25 | Reliability Medium | Score 23.30
Completed LEN: Neutral | Conf 18.6% | Hist 16.0% | Count 25 | Reliability Medium | Score 18.78
Completed EBAY: Bearish | Conf 35.2% | Hist 72.0% | Count 25 | Reliability Medium | Score 39.76
Completed TSCO: Bullish | Conf 2.5% | Hist 32.0% | Count 25 | Reliability Medium | Score 19.57
Completed ULTA: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 25.70
Completed DRI: Neutral | Conf 38.1% | Hist 28.0% | Count 25 | Reliability Medium | Score 28.16
Completed BBY: Bearish | Conf 21.2% | Hist 32.0% | Count 25 | Reliability Medium | Score 23.37
Completed TGT: Neutral | Conf 42.4% | Hist 72.0% | Count 25 | Reliability Medium | Score 43.28
Completed F: Bullish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 29.35
Completed GM: Bearish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 18.16
Completed KMX: Bullish | Conf 0.6% | Hist 16.0% | Count 25 | Reliability Medium | Score 14.99
Completed POOL: Neutral | Conf 14.8% | Hist 20.0% | Count 25 | Reliability Medium | Score 18.80
Completed NVR: Neutral | Conf 28.8% | Hist 28.0% | Count 25 | Reliability Medium | Score 25.94
Completed PHM: Bearish | Conf 26.9% | Hist 28.0% | Count 25 | Reliability Medium | Score 23.46
Completed LULU: Neutral | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 16.59
Completed DECK: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.81
Completed DPZ: Bullish | Conf 5.1% | Hist 60.0% | Count 25 | Reliability Medium | Score 29.65
Completed EXPE: Bullish | Conf 0.0% | Hist 96.0% | Count 25 | Reliability Medium | Score 41.07
Completed RCL: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 27.32
Completed CCL: Bearish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 19.83
Completed WYNN: Neutral | Conf 24.5% | Hist 52.0% | Count 25 | Reliability Medium | Score 31.90
Completed MGM: Bullish | Conf 26.1% | Hist 24.0% | Count 25 | Reliability Medium | Score 24.26
Completed CZR: Bearish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 18.09
Completed HAS: Neutral | Conf 16.7% | Hist 80.0% | Count 25 | Reliability Medium | Score 36.81
Completed BBWI: Bullish | Conf 0.8% | Hist 68.0% | Count 25 | Reliability Medium | Score 34.43
Completed TPR: Bearish | Conf 11.9% | Hist 44.0% | Count 25 | Reliability Medium | Score 24.79
Completed RL: Bearish | Conf 6.6% | Hist 28.0% | Count 25 | Reliability Medium | Score 13.89
Completed GPC: Bearish | Conf 6.6% | Hist 68.0% | Count 25 | Reliability Medium | Score 29.55
Completed LKQ: Bearish | Conf 40.9% | Hist 72.0% | Count 25 | Reliability Medium | Score 42.00
Completed BWA: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 23.49
Completed APTV: Bullish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 23.15
Completed ETSY: Bearish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 15.62
Completed MHK: Bearish | Conf 17.1% | Hist 24.0% | Count 25 | Reliability Medium | Score 20.24
Completed WHR: Bullish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 24.49
Best for Consumer: TJX

Running sector: Industrials
Candidate tickers: 50
Completed GE: Neutral | Conf 25.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 23.42
Completed CAT: Bullish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 26.81
Completed RTX: Neutral | Conf 37.8% | Hist 60.0% | Count 25 | Reliability Medium | Score 37.76
Completed HON: Bullish | Conf 48.2% | Hist 92.0% | Count 25 | Reliability Medium | Score 52.43
Completed UNP: Bearish | Conf 36.4% | Hist 44.0% | Count 25 | Reliability Medium | Score 30.79
Completed BA: Bullish | Conf 25.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 25.37
Completed ETN: Bearish | Conf 18.3% | Hist 36.0% | Count 25 | Reliability Medium | Score 23.71
Completed DE: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 21.76
Completed LMT: Bullish | Conf 32.3% | Hist 28.0% | Count 25 | Reliability Medium | Score 27.26
Completed UPS: Neutral | Conf 15.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 32.45
Completed ADP: Neutral | Conf 33.4% | Hist 100.0% | Count 25 | Reliability Medium | Score 48.47
Completed TDG: Bullish | Conf 39.8% | Hist 64.0% | Count 25 | Reliability Medium | Score 40.35
Completed NOC: Neutral | Conf 28.3% | Hist 92.0% | Count 25 | Reliability Medium | Score 44.32
Completed GD: Bullish | Conf 39.6% | Hist 36.0% | Count 25 | Reliability Medium | Score 32.26
Completed ITW: Neutral | Conf 39.9% | Hist 72.0% | Count 25 | Reliability Medium | Score 41.79
Completed WM: Bullish | Conf 45.2% | Hist 44.0% | Count 25 | Reliability Medium | Score 37.30
Completed EMR: Bearish | Conf 28.8% | Hist 40.0% | Count 25 | Reliability Medium | Score 28.79
Completed PH: Neutral | Conf 41.1% | Hist 64.0% | Count 25 | Reliability Medium | Score 40.22
Completed CSX: Bearish | Conf 39.0% | Hist 92.0% | Count 25 | Reliability Medium | Score 44.69
Completed NSC: Bearish | Conf 61.1% | Hist 56.0% | Count 25 | Reliability Medium | Score 42.78
Completed FDX: Bearish | Conf 34.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 38.64
Completed CARR: Bullish | Conf 15.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 34.28
Completed JCI: Bullish | Conf 18.3% | Hist 64.0% | Count 25 | Reliability Medium | Score 36.78
Completed MMM: Bullish | Conf 22.5% | Hist 60.0% | Count 25 | Reliability Medium | Score 35.36
Completed ROK: Bearish | Conf 13.1% | Hist 60.0% | Count 25 | Reliability Medium | Score 26.94
Completed AME: Bullish | Conf 29.6% | Hist 44.0% | Count 25 | Reliability Medium | Score 31.66
Completed OTIS: Bullish | Conf 45.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 36.27
Completed PCAR: Bearish | Conf 37.6% | Hist 48.0% | Count 25 | Reliability Medium | Score 30.75
Completed FAST: Bearish | Conf 53.5% | Hist 40.0% | Count 25 | Reliability Medium | Score 36.29
Completed CMI: Bullish | Conf 34.8% | Hist 76.0% | Count 25 | Reliability Medium | Score 42.15
Completed URI: Bearish | Conf 0.8% | Hist 36.0% | Count 25 | Reliability Medium | Score 19.11
Completed GWW: Neutral | Conf 49.1% | Hist 72.0% | Count 25 | Reliability Medium | Score 44.97
Completed IR: Bearish | Conf 10.4% | Hist 32.0% | Count 25 | Reliability Medium | Score 20.39
Completed PWR: Bullish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 28.76
Completed XYL: Bearish | Conf 43.5% | Hist 68.0% | Count 25 | Reliability Medium | Score 41.12
Completed HWM: Bullish | Conf 5.4% | Hist 100.0% | Count 25 | Reliability Medium | Score 44.07
Completed DOV: Bearish | Conf 51.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 35.00
Completed VRSK: Bullish | Conf 25.1% | Hist 40.0% | Count 25 | Reliability Medium | Score 28.96
Completed CTAS: Neutral | Conf 49.5% | Hist 76.0% | Count 25 | Reliability Medium | Score 46.46
Completed EFX: Bearish | Conf 32.5% | Hist 24.0% | Count 25 | Reliability Medium | Score 24.86
Completed RSG: Neutral | Conf 40.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 34.90
Completed WAB: Bullish | Conf 39.6% | Hist 52.0% | Count 25 | Reliability Medium | Score 37.11
Completed LHX: Bullish | Conf 33.1% | Hist 80.0% | Count 25 | Reliability Medium | Score 44.96
Completed TXT: Bearish | Conf 39.7% | Hist 28.0% | Count 25 | Reliability Medium | Score 26.86
Completed MAS: Bearish | Conf 4.6% | Hist 40.0% | Count 25 | Reliability Medium | Score 19.92
Completed ALLE: Bullish | Conf 16.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 34.82
Completed GNRC: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 23.13
Completed AOS: Bearish | Conf 35.7% | Hist 40.0% | Count 25 | Reliability Medium | Score 28.88
Completed CHRW: Bearish | Conf 19.0% | Hist 16.0% | Count 25 | Reliability Medium | Score 17.40
Completed PAYX: Bullish | Conf 43.9% | Hist 84.0% | Count 25 | Reliability Medium | Score 47.62
Best for Industrials: HON

Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-07-02.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Updated skipped tickers: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/skipped_tickers.json
Updated picks history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/picks_history.json
Updated performance history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/performance_history.json
Updated graph: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/performance.svg
Completed: Thu Jul  2 07:47:13 AM UTC 2026
===================================
AlphaCore Daily Blog Run: Fri Jul  3 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CTRA: possibly delisted; no price data found  (period=30d)
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Bullish | Conf 28.1% | Hist 60.0% | Count 25 | Reliability Medium | Score 35.50
Completed MSFT: Bullish | Conf 20.6% | Hist 52.0% | Count 25 | Reliability Medium | Score 33.27
Completed NVDA: Bullish | Conf 12.4% | Hist 68.0% | Count 25 | Reliability Medium | Score 37.78
Completed AVGO: Bearish | Conf 13.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 23.27
Completed ORCL: Bullish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 28.29
Completed CRM: Bearish | Conf 1.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 20.33
Completed AMD: Bearish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 19.34
Completed ADBE: Neutral | Conf 13.1% | Hist 32.0% | Count 25 | Reliability Medium | Score 21.51
Completed CSCO: Bullish | Conf 7.6% | Hist 48.0% | Count 25 | Reliability Medium | Score 27.75
Completed ACN: Bearish | Conf 5.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 21.55
Completed QCOM: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 24.43
Completed TXN: Bullish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 24.78
Completed IBM: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.37
Completed INTU: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 22.21
Completed NOW: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 23.65
Completed AMAT: Bullish | Conf 10.5% | Hist 52.0% | Count 25 | Reliability Medium | Score 29.67
Completed MU: Bearish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 28.91
Completed LRCX: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 23.51
Completed ADI: Neutral | Conf 4.2% | Hist 20.0% | Count 25 | Reliability Medium | Score 15.76
Completed PANW: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 24.05
Completed SNPS: Bullish | Conf 6.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 26.07
Completed CDNS: Bearish | Conf 1.3% | Hist 36.0% | Count 25 | Reliability Medium | Score 16.73
Completed KLAC: Bearish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 25.57
Completed APH: Bullish | Conf 0.8% | Hist 84.0% | Count 25 | Reliability Medium | Score 37.20
Completed MSI: Bearish | Conf 42.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 33.48
Completed NXPI: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.77
Completed FTNT: Bearish | Conf 1.8% | Hist 48.0% | Count 25 | Reliability Medium | Score 22.03
Completed ADSK: Bullish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 21.42
Completed ROP: Bullish | Conf 29.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 37.31
Completed TEL: Bullish | Conf 31.9% | Hist 72.0% | Count 25 | Reliability Medium | Score 40.18
Completed WDAY: Bullish | Conf 0.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 18.07
Completed MCHP: Bearish | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 15.83
Completed ANET: Bearish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 21.28
Completed GLW: Bullish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 28.71
Completed ON: Bullish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 20.14
Completed DELL: Bullish | Conf 0.0% | Hist 96.0% | Count 25 | Reliability Medium | Score 41.02
Completed HPQ: Bearish | Conf 9.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 22.68
Completed HPE: Bullish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 24.89
Completed FICO: Neutral | Conf 2.1% | Hist 64.0% | Count 25 | Reliability Medium | Score 28.63
Completed KEYS: Bullish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 27.24
Completed MPWR: Bullish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 37.25
Completed TER: Bearish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 27.05
Completed TYL: Neutral | Conf 13.4% | Hist 48.0% | Count 25 | Reliability Medium | Score 27.20
Completed NTAP: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 27.93
Completed ZBRA: Bullish | Conf 12.4% | Hist 36.0% | Count 25 | Reliability Medium | Score 24.29
Completed STX: Bearish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 26.17
Completed WDC: Bullish | Conf 0.0% | Hist 92.0% | Count 25 | Reliability Medium | Score 42.55
Completed GEN: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 24.01
Best for Technology: WDC

Running sector: Healthcare
Candidate tickers: 50
Completed LLY: Bullish | Conf 38.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 39.97
Completed UNH: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 19.52
